table,version,field,stem
part_iii,2007v2.10,Description,Description
part_iii,2007v2.10,ExpenseAmt,Expense
part_iii,2007v2.10,GrantAmt,Grants
part_iii,2007v2.10,RevenueAmt,Revenue
part_iii,2007v2.11,Description,Description
part_iii,2007v2.11,ExpenseAmt,Expense
part_iii,2007v2.11,GrantAmt,Grants
part_iii,2007v2.11,RevenueAmt,Revenue
part_iii,2007v2.3,Description,Description
part_iii,2007v2.3,ExpenseAmt,Expense
part_iii,2007v2.3,GrantAmt,Grants
part_iii,2007v2.3,RevenueAmt,Revenue
part_iii,2007v2.4,Description,Description
part_iii,2007v2.4,ExpenseAmt,Expense
part_iii,2007v2.4,GrantAmt,Grants
part_iii,2007v2.4,RevenueAmt,Revenue
part_iii,2007v2.6,Description,Description
part_iii,2007v2.6,ExpenseAmt,Expense
part_iii,2007v2.6,GrantAmt,Grants
part_iii,2007v2.6,RevenueAmt,Revenue
part_iii,2008v2.10,Description,Description
part_iii,2008v2.10,ExpenseAmt,Expense
part_iii,2008v2.10,GrantAmt,Grants
part_iii,2008v2.10,RevenueAmt,Revenue
part_iii,2008v2.5,Description,Description
part_iii,2008v2.5,ExpenseAmt,Expense
part_iii,2008v2.5,GrantAmt,Grants
part_iii,2008v2.5,RevenueAmt,Revenue
part_iii,2008v2.7,Description,Description
part_iii,2008v2.7,ExpenseAmt,Expense
part_iii,2008v2.7,GrantAmt,Grants
part_iii,2008v2.7,RevenueAmt,Revenue
part_iii,2008v2.9,Description,Description
part_iii,2008v2.9,ExpenseAmt,Expense
part_iii,2008v2.9,GrantAmt,Grants
part_iii,2008v2.9,RevenueAmt,Revenue
part_iii,2009v1.0,Description,Description
part_iii,2009v1.0,ExpenseAmt,Expense
part_iii,2009v1.0,GrantAmt,Grants
part_iii,2009v1.0,RevenueAmt,Revenue
part_iii,2009v1.1,Description,Description
part_iii,2009v1.1,ExpenseAmt,Expense
part_iii,2009v1.1,GrantAmt,Grants
part_iii,2009v1.1,RevenueAmt,Revenue
part_iii,2009v1.2,Description,Description
part_iii,2009v1.2,ExpenseAmt,Expense
part_iii,2009v1.2,GrantAmt,Grants
part_iii,2009v1.2,RevenueAmt,Revenue
part_iii,2009v1.3,Description,Description
part_iii,2009v1.3,ExpenseAmt,Expense
part_iii,2009v1.3,GrantAmt,Grants
part_iii,2009v1.3,RevenueAmt,Revenue
part_iii,2009v1.4,Description,Description
part_iii,2009v1.4,ExpenseAmt,Expense
part_iii,2009v1.4,GrantAmt,Grants
part_iii,2009v1.4,RevenueAmt,Revenue
part_iii,2009v1.7,Description,Description
part_iii,2009v1.7,ExpenseAmt,Expense
part_iii,2009v1.7,GrantAmt,Grants
part_iii,2009v1.7,RevenueAmt,Revenue
part_iii,2010v3.2,Description,Description
part_iii,2010v3.2,ExpenseAmt,Expense
part_iii,2010v3.2,GrantAmt,Grants
part_iii,2010v3.2,RevenueAmt,Revenue
part_iii,2010v3.4,Description,Description
part_iii,2010v3.4,ExpenseAmt,Expense
part_iii,2010v3.4,GrantAmt,Grants
part_iii,2010v3.4,RevenueAmt,Revenue
part_iii,2010v3.6,Description,Description
part_iii,2010v3.6,ExpenseAmt,Expense
part_iii,2010v3.6,GrantAmt,Grants
part_iii,2010v3.6,RevenueAmt,Revenue
part_iii,2010v3.7,Description,Description
part_iii,2010v3.7,ExpenseAmt,Expense
part_iii,2010v3.7,GrantAmt,Grants
part_iii,2010v3.7,RevenueAmt,Revenue
part_iii,2011v1.2,Description,Description
part_iii,2011v1.2,ExpenseAmt,Expense
part_iii,2011v1.2,GrantAmt,Grants
part_iii,2011v1.2,RevenueAmt,Revenue
part_iii,2011v1.3,Description,Description
part_iii,2011v1.3,ExpenseAmt,Expense
part_iii,2011v1.3,GrantAmt,Grants
part_iii,2011v1.3,RevenueAmt,Revenue
part_iii,2011v1.4,Description,Description
part_iii,2011v1.4,ExpenseAmt,Expense
part_iii,2011v1.4,GrantAmt,Grants
part_iii,2011v1.4,RevenueAmt,Revenue
part_iii,2011v1.5,Description,Description
part_iii,2011v1.5,ExpenseAmt,Expense
part_iii,2011v1.5,GrantAmt,Grants
part_iii,2011v1.5,RevenueAmt,Revenue
part_iii,2012v2.0,Description,Description
part_iii,2012v2.0,ExpenseAmt,Expense
part_iii,2012v2.0,GrantAmt,Grants
part_iii,2012v2.0,RevenueAmt,Revenue
part_iii,2012v2.1,Description,Description
part_iii,2012v2.1,ExpenseAmt,Expense
part_iii,2012v2.1,GrantAmt,Grants
part_iii,2012v2.1,RevenueAmt,Revenue
part_iii,2012v2.2,Description,Description
part_iii,2012v2.2,ExpenseAmt,Expense
part_iii,2012v2.2,GrantAmt,Grants
part_iii,2012v2.2,RevenueAmt,Revenue
part_iii,2012v2.3,Description,Description
part_iii,2012v2.3,ExpenseAmt,Expense
part_iii,2012v2.3,GrantAmt,Grants
part_iii,2012v2.3,RevenueAmt,Revenue
part_iii,2012v3.0,Description,Description
part_iii,2012v3.0,ExpenseAmt,Expense
part_iii,2012v3.0,GrantAmt,Grants
part_iii,2012v3.0,RevenueAmt,Revenue
part_iii,2013v3.0,Description,Desc
part_iii,2013v3.0,ExpenseAmt,ExpenseAmt
part_iii,2013v3.0,GrantAmt,GrantAmt
part_iii,2013v3.0,RevenueAmt,RevenueAmt
part_iii,2013v3.1,Description,Desc
part_iii,2013v3.1,ExpenseAmt,ExpenseAmt
part_iii,2013v3.1,GrantAmt,GrantAmt
part_iii,2013v3.1,RevenueAmt,RevenueAmt
part_iii,2013v4.0,Description,Desc
